[{'url': 'https://mall.jd.com/shopBrandMember-1000354583.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000132124.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000125569.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000123965.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000121844.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000121761.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000118182.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000117009.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000116702.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000114706.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000114166.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000110084.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000107593.html', 'gift': 6}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000104643.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000103661.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000102631.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000102602.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000102295.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000102193.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000101918.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000101893.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000101662.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000100831.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000099547.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000097462.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000097401.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000097156.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000094685.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000094142.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000092977.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000092648.html', 'gift': 4}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000092101.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000091121.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000090823.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000090025.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000089904.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000088881.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000086792.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000086749.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000086442.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000086342.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000086237.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000086084.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000085162.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000085082.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000084984.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000084824.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000084001.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000083421.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000083283.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000081881.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000081681.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000081185.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000080704.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000079924.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000079866.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000079428.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000079357.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000079284.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000078145.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000077352.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000076645.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000075344.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000074823.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000014746.html', 'gift': 30}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000014286.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000013705.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000012603.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000009901.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000009661.html', 'gift': 16}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000009441.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000009402.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000008983.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000008533.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000008082.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000005554.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000004765.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000004668.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000004661.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000004647.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000004254.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003741.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003571.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003570.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003382.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003219.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003218.html', 'gift': 50}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003044.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002826.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002701.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002571.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002567.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002270.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002019.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001627.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001509.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001491.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001485.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001351.html', 'gift': 15}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000928.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000829.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000763.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000742.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000715.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000446.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000158.html', 'gift': 30}]
[{'url': 'https://mall.jd.com/shopBrandMember-10326765.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10314911.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10287665.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10278995.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10273932.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10261907.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10256700.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10254152.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10236440.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-118251.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-102936.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-98147.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-87769.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-81079.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-70932.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-70510.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-69371.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-68266.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-62116.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-15037.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-16341.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-19258.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-20755.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-24299.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-30806.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-35031.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-35478.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-37458.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-39219.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-40310.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-42809.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-43023.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-46438.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-51819.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-53449.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-54515.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-57177.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10317240.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-665249.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-808397.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-10187997.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-10188823.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-85072.html', 'gift': 50}]
[{'url': 'https://mall.jd.com/shopBrandMember-10333294.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-19218.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-152292.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-20739.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-21029.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-10059709.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-10339186.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10061260.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10340858.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-740337.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-10199544.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-23130.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10064356.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-156649.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-10208066.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-825285.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-828144.html', 'gift': 50}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000488.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000492.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000000921.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001163.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001389.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-30284.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001595.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001638.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001759.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001782.html', 'gift': 50}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000001825.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002062.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002403.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002586.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000002687.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003201.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-835061.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-835180.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003448.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000003533.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-683167.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000004385.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000004549.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10221859.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000006984.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-166535.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-839983.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000010181.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-35324.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-686038.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000013972.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000015463.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-10226814.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000015741.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000015761.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000016162.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000016326.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000016826.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-844411.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000040122.html', 'gift': 8}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000062142.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10084395.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-845359.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-612286.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-170413.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000073921.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000076462.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000077048.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10232704.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000078242.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000080006.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000080881.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-691366.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-174090.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000083766.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000083884.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000084141.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000084228.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10090587.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-175123.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000085027.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000085868.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000086162.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000086225.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000087330.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-109386.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000087921.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-763231.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000088805.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000088961.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-10093848.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-763688.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10094111.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-764022.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000090142.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000090461.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000091721.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10243705.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10243732.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000092112.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000092208.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000092586.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000093105.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-765827.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000094028.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-181258.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000095543.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-697724.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000097079.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000098706.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000101263.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-700393.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000101562.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000101821.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-628903.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-701078.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-185645.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-117815.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-631415.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-703279.html', 'gift': 30}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000110642.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000113002.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000114761.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-633136.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000118922.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-145384.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000355021.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-729421.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000353601.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000352822.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-582335.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-661355.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10382832.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-144509.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-580508.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-143294.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10376062.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-798288.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-726647.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-10039578.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10172272.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10305659.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-10370466.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10370021.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10304892.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-215959.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-793876.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-71219.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10296499.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-721420.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10158629.html', 'gift': 6}]
[{'url': 'https://mall.jd.com/shopBrandMember-70605.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10295377.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000351961.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000351934.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000351887.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000351703.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000351662.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10291954.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000348061.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-650679.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000347842.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000346966.html', 'gift': 3}]
[{'url': 'https://mall.jd.com/shopBrandMember-206777.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000343902.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000336885.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000336853.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10286625.html', 'gift': 2}]
